gngeff	=0.8
mc	=( 1.0 - dnleff ) * dnl + ( 1.0- gngeff ) * ( gngf + gngp )
see	=tee - gngp - gngf
dnl	=ci_g * eff_c_dnl * cal_c
dnl_o	=min( dnl / cal_c , c / time_step )
pox_d	=fp * see
gngf	=gngf_end + gngf_ex
fox_d	=ff * see
gngf_i	=gngf / cal_c
gngf_o	=min( gngf / cal_f , f / time_step )
gngp_o	=max( 0.0 , gngp / cal_p)
dnl_i	=dnl / cal_f
gngp	=max( 0.0 , gngp_b * ( np - eff_ci_gngp + eff_pi_gngp ) )
eff_ci_gngp	=0.506 * ndci
gngp_i	=gngp / cal_c
pox_a	=pox_d / cal_p
gngf_end_b	=df_mol_b * mass_of_glycerol * cal_c
gngf_end	=gngf_end_b * ndf
gngf_ex	=exog_glycerol_per_kcal_fat_intake * fi_k * cal_c
exog_glycerol_per_kcal_fat_intake	=mass_of_glycerol / ( cal_f * mass_tg )
hill_dnl	=4.0
k_dnl	=2.0
eff_c_dnl	=nc ** hill_dnl / ( k_dnl ** hill_dnl + nc ** hill_dnl )
dci	=ci_k - ci_b
ndci	=dci / ci_b
ndpi	=dpi / pi_b
np	=p / p_b
dpi	=pi_k - pi_b
eff_pi_gngp	=0.306 * ndpi
gngp_b	=100.0
eff_ci_df	=1.0 + ( ( lipol_max - lipol_min )  * exp( -k_lip * ci_g * cal_c / ci_b )+ lipol_min - 1.0 )/ max( 1.0 , eff_obes_df )
df	=df_mol_b * ndf * mass_tg
tef	=tef_c * cal_c * ci_g + tef_f * fi_k + tef_p * cal_p * pi_g
tef_p	=0.25
tef_c	=0.075
tef_f	=0.025
mt	=( degc_p + depc_p ) * dp +depc_f * df +depc_c * dc
activ_time	=activ_time_data  if (read_from_data = 1.0) else (activ_time_param )
activ_time_data
activ_time_param	=0.0
acteff	=1.0 + ateff * at
acteng_bw	=acteng_bw_b * ( 1.0 - 0.652218 * activ_time )
acteng_bw_at	=acteng_bw * acteff
at	= integ (atf,0.0)
pae	=acteng_bw_at * bw
tc	=0.8
nacteng_bw	=acteng_bw / acteng_bw_b
atf	=( tc * ndmei - at ) / del_at
acteng_bw_b	=0.0256755
ateff	=0.52
ndmei	=( mei - mei_b ) / mei_b
del_at	=7.0
lean	=bm_b + ecw + cell_mass
mbc	=rmr_lean * ( cell_mass - massb ) + rmr_b_b * massb + rmr_f_b * f
cell_mass	=ics + c + p + icw
rmr_lean_b	=0.0239374
rmreff	=1.0 + ( 1.0 - ateff ) * at
rmr_f_b	=0.0045
rmr_b_b	=0.24
rmr_lean	=rmr_lean_b * rmreff
bw	=f + lean
massb	=1400.0
depc_f	=0.176744
degc_p	=0.172727
depc_p	=0.863636
depc_c	=0.211111
eff_obes_df	=(f / f_b)**(2.0/3.0)
k_lip	=log( ( lipol_max - lipol_min ) /( 1.0 - lipol_min ))
df_mol_b	=0.16
ndf	=eff_ci_df * eff_obes_df
lipol_min	=0.9
lipol_max	=3.1
nc	=c / c_b
ndc	=dc / dc_b
dc	=dc_b * c / c_b
dp	=dp_b * p / p_b
dc_b	=180.0
ndp	=dp / dp_b
massaa	=110.0
dp_b	=dp_mol_b * massaa
dp_mol_b	=2.73
tee	=pae + rmr + tef
ecw	=ecw_b
hp	=2.0
hc	=2.7
ics	=3967.28
icw	=hc * c + hp * p + ciw
ciw	=fiew * ecw_b - ( hc * c_init + hp * p_init)
fi_g	=fi_k / cal_f
ci_g  	= ci_k / cal_c
pi_g  	= pi_k / cal_p
bw_b	=70000.0
bm_b	=0.04 * bw_b
ci_b	=ci_0
ecw_b	=fw * fetw * bw_b
f_b	=bw_b - lean_b
fi_b	=fi_0
c_b	=400.0
lean_b	=bm_b + ecw_b + cell_mass_b
mei_b	=ci_b + fi_b +pi_b
p_b	=cell_mass_b - icw_b - ics - c_b
pi_b	=pi_0
molar_caloric_dens_glycerol	=cal_c * mass_of_glycerol
cal_c	=4.18
cal_f	=9.44
cal_p	=4.7
ci_k	=carbohydrate_intake_data  if (read_from_data = 1.0) else (ci_input )
carbohydrate_intake_data
ci_input	=1500.0
protein_intake_data
pi_input	=500.0
fi_k	=fat_intake_data  if (read_from_data = 1.0) else (fi_input )
fat_intake_data
fi_input	=1000.0
protein_fraction_of_cell_mass	=0.2
molar_caloric_dens_tg	=cal_f * mass_tg
mass_tg	=860.0
mass_ffa	=( cal_f * mass_tg - cal_c * mass_of_glycerol ) / ( 3.0 * cal_f)
mei	=ci_k + fi_k + pi_k
read_from_data	=0.0
mass_of_glycerol	=92.0
pi_k	=protein_intake_data  if (read_from_data = 1.0) else (pi_input )
fc	=carb_term / z
ff	=fat_term / z
fp	=prot_term / z
